/home/wifind/wifimapping/server/cusp_sonyc_wifi/ingestion/urls.py:5: RemovedInDjango110Warning: django.conf.urls.patterns() is deprecated and will be removed in Django 1.10. Update your urlpatterns to be a list of django.conf.urls.url() instances instead.
  url(r'^$', views.index, name='index'))

/home/wifind/wifimapping/server/cusp_sonyc_wifi/wifipulling/urls.py:12: RemovedInDjango110Warning: django.conf.urls.patterns() is deprecated and will be removed in Django 1.10. Update your urlpatterns to be a list of django.conf.urls.url() instances instead.
  url(r'greyTile/(\d+)/(\d+)/(\d+)/', views.greyTile)

/home/wifind/wifimapping/server/cusp_sonyc_wifi/cusp_sonyc_wifi/urls.py:17: RemovedInDjango110Warning: django.conf.urls.patterns() is deprecated and will be removed in Django 1.10. Update your urlpatterns to be a list of django.conf.urls.url() instances instead.
  url(r'^wifipulling/', include('wifipulling.urls')),

('generateTiles', u'@smartfi-open')
('generateTiles', u'@smartfi-passpoint')
('generateTiles', u'attwifi')
('generateTiles', u'CableWiFi')
('generateTiles', u'DG1670A02-5G')
('generateTiles', u'DG1670A12-5G')
('generateTiles', u'DG1670A22-5G')
('generateTiles', u'DG1670A32-5G')
('generateTiles', u'DG1670A42')
('generateTiles', u'DG1670A42-5G')
('generateTiles', u'DG1670A52')
('generateTiles', u'DG1670A52-5G')
('generateTiles', u'DG1670A62')
('generateTiles', u'DG1670A62-5G')
('generateTiles', u'DG1670A72')
('generateTiles', u'DG1670A72-5G')
('generateTiles', u'DG1670A82')
('generateTiles', u'DG1670A82-5G')
('generateTiles', u'DG1670A92')
('generateTiles', u'DG1670A92-5G')
('generateTiles', u'DG1670AA2-5G')
('generateTiles', u'DG1670AB2-5G')
('generateTiles', u'DG1670AC2-5G')
('generateTiles', u'DG1670AD2')
('generateTiles', u'DG1670AD2-5G')
('generateTiles', u'DG1670AE2-5G')
('generateTiles', u'DG1670AF2-5G')
('generateTiles', u'DowntownBrooklynWiFi_Fon')
('generateTiles', u'dsnywireless')
('generateTiles', u'eduroam')
('generateTiles', u'GuestWiFi')
('generateTiles', u'linknyc free wi-fi')
('generateTiles', u'linknyc private')
('generateTiles', u'matrix')
('generateTiles', u'ncpsp')
('generateTiles', u'nyu')
('generateTiles', u'nyu-legacy')
('generateTiles', u'NYU-ROAM3')
('generateTiles', u'nyuguest')
('generateTiles', u'nyutest')
('generateTiles', u'optimumwifi')
('generateTiles', u'router89')
('generateTiles', u'TG1672G02-5G')
('generateTiles', u'TG1672G12-5G')
('generateTiles', u'TG1672G22-5G')
('generateTiles', u'TG1672G32-5G')
('generateTiles', u'TG1672G42-5G')
('generateTiles', u'TG1672G52-5G')
('generateTiles', u'TG1672G62-5G')
('generateTiles', u'TG1672G72-5G')
('generateTiles', u'TG1672G82-5G')
('generateTiles', u'TG1672G92-5G')
('generateTiles', u'TG1672GA2-5G')
('generateTiles', u'TG1672GB2-5G')
('generateTiles', u'TG1672GC2-5G')
('generateTiles', u'TG1672GD2-5G')
('generateTiles', u'TG1672GE2-5G')
('generateTiles', u'TG1672GF2-5G')
('generateTiles', u'TWCWiFi')
('generateTiles', u'TWCWiFi-Passpoint')
('generateTiles', u'xfinitywifi')
('generateTiles', 'Known Open Wi-Fi')
('generateTiles', 'All Wi-Fi')
('generateTiles', 'Red Hook Wifi')
('generateTiles', 'LinkNYC Free Wi-Fi')
